Gene,1416_scaffolds,BAKTA_bbacilliformis14.fna,BAKTA_bbacilliformis15.fna,BAKTA_bbacilliformis16.fna,BAKTA_bbacilliformis21.fna,BAKTA_bbacilliformis22.fna,BAKTA_bbacilliformis23.fna,BAKTA_bbacilliformis24.fna,BAKTA_bbacilliformis25.fna,BAKTA_bbacilliformis26.fna,BAKTA_bbacilliformis27.fna,BAKTA_bbacilliformis28.fna,BAKTA_bbacilliformis29.fna,BAKTA_bbacilliformis30.fna,BAKTA_bbacilliformis31.fna,BAKTA_bbacilliformis32.fna,BAKTA_bbacilliformis33.fna,BAKTA_bbacilliformis34.fna,BAKTA_bbacilliformis35.fna
group_459,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
murI,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_456,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
gltX,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_455,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
fabD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ispDF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_454,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rplL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_450,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_449,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_448,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
argS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_445,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_444,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_442,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_441,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
gcvT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
thiC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
thiE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rplK,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_439,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
pheS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
plsY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_438,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_437,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_436,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_435,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_434,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
tig,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rppH,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_433,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_432,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_431,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
flgB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
flgA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rpmF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rpoH,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
nspC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_429,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
sufA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
tkt,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_428,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_427,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_426,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rplQ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adk,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
trmD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
trmB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_425,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_424,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_423,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
bamA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_422,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_421,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_420,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
mutS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_419,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_418,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ispH,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_417,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_415,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_414,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
trkA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_413,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_412,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_411,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_410,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
yidC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
gpmA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
grpE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_409,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
atpF2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
der,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
pstC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_408,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_407,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
dapE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
fliI,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_406,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
mnmG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
fabA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_405,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_404,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
truA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_403,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_402,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
odhB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_400,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
nrdI,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
proA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_399,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ndvA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
eno,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_398,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_397,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
murE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_396,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
secA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_395,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
tolQ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
miaA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_393,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
zapE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
pgk,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_391,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ubiC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_390,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
grxC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_389,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
pnp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_387,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_386,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_385,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
folD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_384,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_383,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
atpD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_382,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
aroA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
argB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
aroQ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
cyoD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_381,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_380,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
maf,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_375,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_372,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_369,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_366,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
pncB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
fabG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
lpdA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_365,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_364,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rpoB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_359,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
valS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_357,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_356,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_353,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_352,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_345,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rnr,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_343,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_342,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
thiO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
thiG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
nusG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
nth,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rplT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
topA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
dprA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_341,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
radC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
tACO1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_340,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_339,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_338,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rpsF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_337,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_335,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
trmFO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_334,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ialB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
nuoL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_331,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_330,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
flgC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
flgG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_327,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_326,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
nha,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
phaD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_324,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_323,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_322,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
yajC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rpoA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rpsM,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rplS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
metK,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
lnt,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
flgD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_321,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
lpxA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
lpxD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_320,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_319,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_318,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_317,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_316,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_315,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
cyoE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_314,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_313,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_311,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_310,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_306,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_305,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_303,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_302,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
yihA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
dapB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_301,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_300,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_299,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
atpE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_296,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
pstA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_295,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
infC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_294,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
flgF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_293,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rsmG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
fabB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_292,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
murA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
lepA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_291,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_290,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
hflK,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_289,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
sucA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_288,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_287,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_286,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
nrdE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
proB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_285,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
alaS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_284,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
murJ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_283,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
murF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
murD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_282,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
prmC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_281,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_280,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ybgC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ruvA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
pdxJ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_279,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_278,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
trhO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
nuoC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
mdh,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_275,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_274,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
carB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
carA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
nhaA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ubiG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
lon,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
nuoG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
nuoE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
hslV,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_273,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_271,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_270,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_269,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
flgE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_268,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ilvC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_267,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_266,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
gpsA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rplI,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
radA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
atpG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
atpH,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_265,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
cmk,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ppa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
sdhD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_264,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
dnaJ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
cyoA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
cyoC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
fliR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
pepN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
yacG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
map,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
tuf,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_242,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
tldD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_236,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_232,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
acpP,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
lipA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
mgtE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rpoC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
glnQ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_221,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_216,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_172,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rpmG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_167,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_160,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
thiS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
secE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rpmI,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_147,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_145,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_144,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rpmE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rpsU,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rpsR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
fliQ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
himA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_110,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
nuoK,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_99,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
fliE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_93,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_91,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
atoC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
flaF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_80,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rpsK,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
sdhC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
hipB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
